════════════════════════════════════════════════════════════════════════════════
  ANÁLISE: lar_em_cells.txt vs CaloGeometry.cgv
  Fonte XML: JiveXML_516761_840521342.xml
════════════════════════════════════════════════════════════════════════════════

  Linhas em lar_em_cells.txt       : 27694
  Paths únicos gerados             : 26380
  Paths no CaloGeometry.cgv        : 195128

════════════════════════════════════════════════════════════════════════════════
  SEÇÃO 1 — LINHAS REPETIDAS (1085 paths únicos duplicados)
════════════════════════════════════════════════════════════════════════════════

   count  path
  ────────────────────────────────────────────────────────────────────────────────
       6  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_25
       6  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_60
       5  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_32
       5  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_47
       5  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_26
       5  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_30
       5  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_22
       5  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_54
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_8
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_9
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_23
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_28
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_40
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_1
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_49
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_23
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_29
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_26
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_53
       4  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_41
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_2
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_8
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_11
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_30
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_34
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_36
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_37
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_39
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_40
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_45
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_48
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_59
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_0
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_47
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_0
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_0
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_28
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_22
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_29
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_30
       4  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_49
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_2
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_6
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_11
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_16
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_20
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_30
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_31
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_35
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_36
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_42
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_48
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_49
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_59
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_10
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_11
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_12
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_13
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_14
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_15
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_20
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_21
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_23
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_36
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_51
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_54
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_59
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_60
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_4
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_9
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_11
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_12
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_13
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_15
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_17
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_19
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_20
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_21
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_22
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_24
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_26
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_27
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_32
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_47
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_49
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_54
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_59
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_61
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_4
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_11
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_14
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_30
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_48
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_59
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_62
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_23
